name,phone,email,website,rating,reviews,address,official_name,company_number,sic_codes
Aquaheat,,,,4.8,69.0,"19 Terrapin Rd, London SW17 8QN, United Kingdom",,,
Master Heating Services Ltd,,,,5.0,12.0,"21 Woodroyd Gardens, Horley RH6 7LP, United Kingdom",,,
We Fit Boilers LTD,,,,5.0,18.0,"180 Hither Green Ln, London SE13 6QB, United Kingdom",,,
FIRST Plumbing & Heating-UK Ltd.,,,,4.8,45.0,"Unit 12C, Bridge Industrial Estate, Balcombe Rd, Horley RH6 9HU, United Kingdom",,,
CS Gas & Mechanical Services Ltd,,,,5.0,30.0,"Keston Ave, Coulsdon CR5 1HP, United Kingdom",,,
Gas Engineer,,,,5.0,1.0,"390 Coldharbour Ln, London SW9 8LF, United Kingdom",,,
PSP & Gas Engineering,,,,4.7,29.0,"9 Reservoir Cl, Thornton Heath CR7 8FA, United Kingdom",,,
Gas Engineer,,,,5.0,1.0,"5 George St, Croydon CR0 1LA, United Kingdom",,,
Gas Engineers,,,,5.0,1.0,"257 Hammersmith Rd, London W6 8AZ, United Kingdom",,,
SM Gas & Plumbing Solutions LTD,,,,4.9,39.0,"32 Bakers Gardens, Carshalton SM5 2SF, United Kingdom",,,
Technigas,,,,5.0,3.0,"9 The Heath, Chaldon, Caterham CR3 5DJ, United Kingdom",,,
Gas Engineer,,,,1.0,1.0,"8 Sistova Rd, London SW12 9QT, United Kingdom",,,
Limpsfield Gas Engineering,,,,5.0,1.0,"7 Red Lane Cottages/Red La, Oxted RH8 0RU, United Kingdom",,,
Gas & Heating Direct,,,,4.8,76.0,"120 Tartar Rd, Cobham KT11 2AT, United Kingdom",,,
DL Gas & Maintenance Ltd,,,,5.0,68.0,"Marsalis House, 131 Rainhill Way, Bow, London E3 3EF, United Kingdom",,,
Gas Tec Solutions,,,,5.0,86.0,"13 Hayes St, Bromley BR2 7LE, United Kingdom",,,
Corbett Gas,,,,4.9,60.0,"183 Torridon Rd, London SE6 1RG, United Kingdom",,,
Gas and Electric Services (UK),,,,1.0,2.0,"17 Dumville Dr, Godstone RH9 8NY, United Kingdom",,,
Street 2 Street Gas Services,,,,5.0,53.0,"110 Tennison Rd, London SE25 5NE, United Kingdom",,,
Coulsdon Boiler Repair & Gas Engineers,,,,,,"320a Chipstead Valley Rd, Coulsdon CR5 3BP, United Kingdom",,,
Gas services,,,,4.0,1.0,"14 Parsons Mead, Croydon CR0 3SL, United Kingdom",,,
RJL Gas Ltd,,,,5.0,63.0,"62 Ewell Park Way, Ewell, Epsom KT17 2NW, United Kingdom",,,
M25 GAS SAFETY ENGINEERS LTD,,,,4.7,38.0,"Sanders House, Barrow Rd, London SW16 5NN, United Kingdom",,,
UltraGas Heating Ltd,,,,5.0,14.0,"38 Albert Rd, Warlingham CR6 9EP, United Kingdom",,,
Kew Gas,,,,4.9,92.0,"Flat 38, William Banfield House, Munster Rd, London SW6 4EX, United Kingdom",,,
Gas Engineers,,,,,,"Muswell Hill Broadway, Muswell Hill, London N10 2QR, United Kingdom",,,
Thames Gas Heating Electrical Ltd,,,,4.9,85.0,"1 Bromley Ln, Chislehurst BR7 6LH, United Kingdom",,,
South Croydon Gas Engineers,,,,,,"Newark Rd, South Croydon CR2 6HR, United Kingdom",,,
I-Gas Services Ltd,,,,4.9,153.0,"26 Scott Cl, Epsom KT19 2NY, United Kingdom",,,
A R Gas Engineers,,,,4.9,81.0,"41 Galsworthy Rd, London NW2 2SG, United Kingdom",,,
Wonderfuel Gas,,,,4.9,29.0,"323 South Ln, New Malden KT3 5RR, United Kingdom",,,
KD Jones Heating Engineers Ltd,,,,4.6,84.0,"The Granary, Brewer St, Bletchingley, Redhill RH1 4QP, United Kingdom",,,
Stevenson Heating Ltd,,,,4.5,69.0,"50-52 Glebe Way, West Wickham BR4 0RL, United Kingdom",,,
Boiler Burner Commercial Gas Engineer and Boiler Services,,,,5.0,4.0,"Cypresses, Frimley Rd, Ash Vale GU12 5NL, United Kingdom",,,
KAS Plumbing & Gas Ltd,,,,5.0,13.0,"Orchard Ave, Mitcham CR4 4JH, United Kingdom",,,
Bromley Boilers LTD,,,,4.2,10.0,"21-23 Elmfield Rd, Bromley BR1 1LT, United Kingdom",,,
British Gas Boiler,,,,3.9,12.0,"213 Grange Park Rd, Thornton Heath CR7 8SA, United Kingdom",,,
Battersea Bathroom Fitters,,,,5.0,41.0,"311 Lavender Hill, London SW11 1LN, United Kingdom",,,
Deluxcore. Bathroom Fitters London,,,,5.0,95.0,"99-109 Battersea Business Centre, Lavender Hill, London SW11 5QL, United Kingdom",,,
KBB Master - Bathroom Fitters London,,,,4.9,53.0,"252 Dowdeswell Cl, London SW15 5RN, United Kingdom",,,
The Bathing Machine,,,,4.9,97.0,"9 Godstone Rd, Caterham CR3 6RE, United Kingdom",,,
GotBath UK Ltd - Bathroom & Kitchen Installers,,,,5.0,45.0,"2nd Floor, 15 Station Rd, West Drayton UB7 7BT, United Kingdom",,,
South London Kitchen And Bathroom Fitters Ltd,,,,4.8,39.0,"24 Church Ln, Bromley BR2 8LB, United Kingdom",,,
Bathroom Fitter,,,,5.0,20.0,"172 Hampton Rd W, Hanworth, Feltham TW13 6BE, United Kingdom",,,
JBS Bathrooms,,,,5.0,47.0,"107 Spa Hill, London SE19 3TT, United Kingdom",,,
Bathroom & Kitchen Eleven,,,,5.0,76.0,"49-55 Fleece Rd, Long Ditton, Surbiton KT6 5JR, United Kingdom",,,
All Kitchens & Bathrooms,,,,5.0,6.0,"23 Bourne Park Cl, Kenley CR8 5BS, United Kingdom",,,
Clear Plumbing and Building LTD,,,,5.0,41.0,"12 Hurst Rd, Epsom KT19 8SJ, United Kingdom",,,
Kohler Home Improvements Ltd,,,,5.0,4.0,"7 High St, Godstone RH9 8AF, United Kingdom",,,
Chislehurst Pristine Bathrooms,,,,5.0,25.0,"35 Barham Rd, Chislehurst BR7 6HU, United Kingdom",,,
Navi Bathroom Design & Installation,,,,5.0,27.0,"124 Phipps Bridge Rd, London SW19 2SU, United Kingdom",,,
Mark Tibbs,,,,4.5,26.0,"333A Limpsfield Rd, South Croydon CR2 9DH, United Kingdom",,,
WC ONE Bromley,,,,4.9,53.0,"110-112 Beckenham Ln, Bromley BR2 0DW, United Kingdom",,,
East London Bathroom Fitters,,,,4.5,24.0,"2 Killick Way, London E1 3FD, United Kingdom",,,
Epsom and Leatherhead Bathrooms,,,,5.0,19.0,"High St, Epsom KT19 8DA, United Kingdom",,,
TP Renovations Ltd - Kitchen and Bathroom Installation Experts,,,,5.0,23.0,"39 Croft Rd, London SW16 3NG, United Kingdom",,,
HSHomes | Kitchen Fitter | Bathroom Fitter Sutton,,,,5.0,8.0,"2/Hshomes/Woodstock Avenue, Sutton SM3 9EF, United Kingdom",,,
Bathroom Goals Ltd,,,,5.0,45.0,"677 High Street, London N12 0DA, United Kingdom",,,
Bathroom Renovation and fitting,,,,5.0,8.0,"177 St Annes Gardens, London NW10 7HL, United Kingdom",,,
Bathrooms London,,,,5.0,20.0,"141 Whitton Rd, Twickenham TW1 1DF, United Kingdom",,,
Elevate Fitters Ltd,,,,5.0,1.0,"10 Thanet Pl, Croydon CR0 1QP, United Kingdom",,,
The Bathroom Fitters,,,,4.3,4.0,"28 Matcham Rd, London E11 3LF, United Kingdom",,,
Bathfit Ltd,,,,4.9,29.0,"19 Townholm Cres, London W7 2LY, United Kingdom",,,
South East Renovations,,,,4.9,49.0,"18 Newark Rd, South Croydon CR2 6HQ, United Kingdom",,,
The Bromley Bathroom Company Ltd,,,,4.7,27.0,"80 Croydon Rd, West Wickham BR4 9HY, United Kingdom",,,
Surrey Bathrooms & Interiors Ltd,,,,5.0,25.0,"22 Broadacres, Guildford GU3 3AZ, United Kingdom",,,
Bathroom and Kitchen Installations,,,,4.9,15.0,"28A Bentley St, Gravesend DA12 2DH, United Kingdom",,,
Our Bathroom,,,,4.9,165.0,"Unit 14, Orion Business Centre, Surrey Canal Rd, London SE14 5RT, United Kingdom",,,
"IGD Building Surrey: Home, Bathroom, Kitchen Renovation",,,,4.9,40.0,"339 Chipstead Valley Rd, Coulsdon CR5 3BZ, United Kingdom",,,
Richmond Bathrooms,,,,4.8,39.0,"32 Woodville Rd, Richmond TW10 7QL, United Kingdom",,,
Bathroom Fitting & Bathroom Renovation London,,,,5.0,3.0,"69AA, St Dunstan's Rd, London W6 8RE, United Kingdom",,,
"Bathroom Fitting London, Bathroom Renovation and Bathroom Remodeling | Installation, Refurbishment",,,,5.0,3.0,"52 York St, Twickenham TW1 3JZ, United Kingdom",,,
Love Your Bathroom Ltd,,,,5.0,4.0,"25A Montfort Rise, Salfords, Redhill RH1 5DU, United Kingdom",,,
Roben Bathrooms LTD,,,,5.0,11.0,"FLAT 9 Cotswold Way, Worcester Park KT4 8HB, United Kingdom",,,
Bathroom Fitting London,,,,5.0,6.0,"155 Biscoe Cl, Hounslow TW5 0UU, United Kingdom",,,
NV Bathroom Renovation,,,,5.0,7.0,"220 St.Peters Gardens, Norwood, London SE27 0PN, United Kingdom",,,
South London Electricians,,,,4.9,138.0,"37 Kingswood Ave, South Croydon CR2 9DQ, United Kingdom",,,
EPPS Electrical Ltd,,,,5.0,129.0,"44 Heath Rd, Caterham CR3 5RQ, United Kingdom",,,
SES Electrical Contractors (UK) Ltd,,,,4.9,381.0,"16 Stirling Rd, Chiswick, London W3 8DJ, United Kingdom",,,
Mek Electrical Services LTD,,,,5.0,87.0,"360 Brighton Rd, South Croydon CR2 6AL, United Kingdom",,,
24hr Emergency Electrician Croydon | ABCD Electrical,,,,4.9,208.0,"17 Canning Rd, Croydon CR0 6RY, United Kingdom",,,
Electrical Solutions 247 Ltd,,,,5.0,252.0,"Flat 3, 117 Cannon St Rd, London E1 2LX, United Kingdom",,,
Innox Electrical,,,,5.0,26.0,"49 Hillside Rd, Warlingham, Whyteleafe CR3 0BY, United Kingdom",,,
THS Electrical,,,,4.9,265.0,"Unit 240, Kingspark Business Centre, 152-178 Kingston Rd, New Malden KT3 3ST, United Kingdom",,,
Stay Safe Electrical Services LTD,,,,5.0,60.0,"Gemini Court, 42 Throwley Way, Sutton SM1 4AS, United Kingdom",,,
Emtech Electrical,,,,4.7,9.0,"The Lodge, Warlingham CR6 9LU, United Kingdom",,,
Emergency Electrician Trip Electric,,,,4.9,83.0,"52 McIntosh Cl, Wallington SM6 9JP, United Kingdom",,,
Watt Now Electrical,,,,5.0,8.0,"43 Mosslea Rd, Kenley, Whyteleafe CR3 0DR, United Kingdom",,,
LRT Electrical Surrey Ltd,,,,4.6,9.0,"41 Livingstone Rd, Caterham CR3 5TJ, United Kingdom",,,
24hr Emergency Electrician Dulwich & Norwood | ABCD Electrical,,,,5.0,117.0,"30 Martell Rd, Norwood, London SE21 8EE, United Kingdom",,,
AJS Electrical Services,,,,5.0,46.0,"1 Blacklands Mdw, Nutfield, Redhill RH1 4EW, United Kingdom",,,
JC Electrical Uk Ltd,,,,5.0,7.0,"Truesdales UB10 8FJ, United Kingdom",,,
NK Electrical Engineering,,,,5.0,91.0,"32 Hopton Rd, London SW16 2EJ, United Kingdom",,,
Farley Electrical (Surrey) Ltd,,,,5.0,1.0,"475 Godstone Rd, Warlingham, Whyteleafe CR3 0BL, United Kingdom",,,
Al-Amin Electrical Contractor,,,,4.9,499.0,"20, Peninsula Court, 2 Montford Pl, London E15 2QW, United Kingdom",,,
DJM electrical (south) ltd,,,,4.9,27.0,"9 Valley View Gardens, Kenley CR8 5BR, United Kingdom",,,
Contact Electrician,,,,5.0,207.0,"11 Portland Rd, London SE25 4UF, United Kingdom",,,
James Paul Electrical,,,,5.0,87.0,"Glebe Cottage, Nutfield, Redhill RH1 4HP, United Kingdom",,,
Warner Electrical Services Ltd,,,,4.9,68.0,"283 Sydenham Rd, Croydon CR0 2EL, United Kingdom",,,
London Electrics Ltd,,,,5.0,191.0,"22 Margaret Way, London IG4 5DD, United Kingdom",,,
Chalmers Electrical Services,,,,5.0,57.0,"Hillbrow Ct, Godstone RH9 8EE, United Kingdom",,,
Electrician Network (UK) Ltd,,,,5.0,68.0,"Unit 2, 2 Thayers Farm Rd, Beckenham BR3 4LZ, United Kingdom",,,
Coutts Electrical Contractors Ltd,,,,5.0,30.0,"214 Main Rd, Biggin Hill, Westerham TN16 3BD, United Kingdom",,,
JCG Electrical Services,,,,5.0,37.0,"2 Station Rd W, Oxted RH8 9EP, United Kingdom",,,
KADRIEN ELECTRICAL LTD,,,,5.0,120.0,"11 Grimwade Cl, London SE15 3HN, United Kingdom",,,
CMD Electrical Services Ltd,,,,4.9,60.0,"27 Breakfield, Coulsdon CR5 2HS, United Kingdom",,,
Omega Electrical Engineering Service,,,,5.0,32.0,"18 Famet Cl, Purley CR8 2DX, United Kingdom",,,
AC Electrical Services 09 Ltd,,,,4.8,55.0,"11 Broadview Rd, London SW16 5AU, United Kingdom",,,
Sowe's Electrical Engineering Services,,,,5.0,134.0,"24 Hughes Walk, Croydon CR0 2TR, United Kingdom",,,
L J Electrical,,,,4.9,92.0,"33 Fulmar Dr, East Grinstead RH19 3XL, United Kingdom",,,
P S C Electrical London Ltd,,,,4.7,129.0,"5 Brading Rd, Croydon CR0 3BR, United Kingdom",,,
Certified Electricians London Ltd,,,,5.0,259.0,"4, 156 Westferry Rd, London E14 3QA, United Kingdom",,,
24/7 Heating ltd,,,,4.7,23.0,"95 Miles Rd, Mitcham CR4 3FH, United Kingdom",,,
Cheap Plumbing,,,,4.5,27.0,"157 Castle Hill Ave, New Addington, Croydon CR0 0TJ, United Kingdom",,,
Dr H2o,,,,4.7,78.0,"148b Stanley Park Rd, Carshalton SM5 3JG, United Kingdom",,,
Direct Plumbing,,,,5.0,137.0,"39 Orchard Way, Sutton SM1 3QQ, United Kingdom",,,
Purley Plumbing & Heating,,,,5.0,2.0,"14 Wontford Rd, Purley CR8 4BL, United Kingdom",,,
Plumbing in and out ltd,,,,5.0,62.0,"78, Copeland House, London SW17 0NG, United Kingdom",,,
My Local Plumber London,,,,4.4,56.0,"216 Kirkdale, London SE26 4NL, United Kingdom",,,
Plumbing Plumbers Limited,,,,4.9,111.0,"Goodmayes Ln, Ilford IG3 9PB, United Kingdom",,,
Mark Frost Plumbing & Heating Ltd,,,,5.0,50.0,"7 Lavender Cl, Chaldon, Caterham CR3 5DW, United Kingdom",,,
Fast Response Plumbers Ltd,,,,4.4,222.0,"Capital Business Centre, 22 Carlton Rd, South Croydon CR2 0BS, United Kingdom",,,
Maintracts Services Ltd,,,,4.9,765.0,"Trident Business center, B202 The, London SW17 9SH, United Kingdom",,,
